structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 79L, 
78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 100L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 99L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 98L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 199L, 185L, 184L, 183L, 182L, 200L, 181L, 180L, 179L, 
178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 
167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 157L, 
156L, 155L, 198L, 197L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 294L, 293L, 292L, 291L, 290L, 289L, 288L, 287L, 
286L, 300L, 285L, 284L, 283L, 299L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 298L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 
256L, 255L, 254L, 253L, 252L, 297L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 296L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 215L, 
214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 204L, 
203L, 202L, 201L, 295L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 
368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 400L, 399L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 398L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 498L, 497L, 496L, 500L, 495L, 494L, 
493L, 492L, 491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 
482L, 481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 
449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
600L, 594L, 593L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 650L, 649L, 648L, 647L, 
646L, 645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 
635L, 634L, 633L, 632L, 631L, 630L, 629L, 628L, 627L, 626L, 625L, 
624L, 623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 
613L, 612L, 611L, 606L, 607L, 608L, 610L, 609L, 605L, 604L, 603L, 
602L, 601L), .Label = c("1029324254", "1029332423", "1029334415", 
"1029334432", "1029417089", "1029417729", "1029417824", "1029430021", 
"1029431545", "1029513017", "1029536102", "1029547505", "1029577547", 
"1029598814", "1029602518", "1029634674", "1029638111", "1029640842", 
"1029647745", "1029666961", "1029679569", "1029693178", "1029707768", 
"1029708430", "1029715487", "1029722076", "1029728237", "1029730574", 
"1029740442", "1029741919", "1029752062", "1029753088", "1029762883", 
"1029788596", "1029791777", "1029814420", "1029822653", "1029838021", 
"1029840376", "1029842613", "1029867761", "1029868486", "1029871457", 
"1029880587", "1029885511", "1029888628", "1029904527", "1029905475", 
"1029905579", "1029922779", "1029999293", "1030006191", "1030044041", 
"1030067187", "1030125863", "1030127607", "1030134618", "1030140083", 
"1030142852", "1030146711", "1030152324", "1030162825", "1030201758", 
"1030235896", "1030255842", "1030269226", "1030273337", "1030286389", 
"1030308579", "1030311032", "1030436734", "1030439288", "1030469995", 
"1030477754", "1030480749", "1030500491", "1030502428", "1030505828", 
"1030506743", "1030508669", "1030520072", "1030524787", "1030525904", 
"1030528634", "1030529763", "1030532846", "1030537802", "1030539792", 
"1030589466", "1030625707", "1030625956", "1030629946", "1030641033", 
"1030665955", "1030668171", "1030670301", "1030705957", "2018-12-1029760825", 
"b-1029946136", "b-1030387324", "1027451564", "1027464551", "1027486632", 
"1027487788", "1027488657", "1027492898", "1027494739", "1027514379", 
"1027522133", "1027523518", "1027549816", "1027557895", "1027557996", 
"1027558011", "1027574768", "1027594846", "1027595876", "1027647727", 
"1027680735", "1027687913", "1027691019", "1027731105", "1027741182", 
"1027743619", "1027749475", "1027754457", "1027759960", "1027768237", 
"1027782873", "1027783659", "1027798821", "1027819463", "1027837180", 
"1027908380", "1027914350", "1027920502", "1027946285", "1027995437", 
"1028000566", "1028000968", "1028036664", "1028050366", "1028056561", 
"1028057645", "1028063762", "1028074063", "1028097625", "1028099717", 
"1028101699", "1028128228", "1028144011", "1028152758", "1028199650", 
"1028291346", "1028345186", "1028473540", "1028473545", "1028517140", 
"1028553909", "1028607944", "1028612229", "1028616507", "1028617773", 
"1028682412", "1028737532", "1028739977", "1028756894", "1028762258", 
"1028767245", "1028769586", "1028774852", "1028810483", "1028814953", 
"1028831630", "1028834516", "1028839450", "1028928183", "1028934863", 
"1028941398", "1028956156", "1028959515", "1028969212", "1028974041", 
"1029021645", "1029033717", "1029111627", "1029221710", "1029234560", 
"1029238692", "1029241544", "1029285988", "1029286308", "1029299763", 
"1029300945", "1029307180", "1029308573", "b-1028317323", "b-1028343868", 
"b-1029091022", "p-1028964807", "1026108653", "1026116552", "1026144544", 
"1026152239", "1026152483", "1026158319", "1026163017", "1026170245", 
"1026175650", "1026178925", "1026195229", "1026196811", "1026201607", 
"1026204837", "1026205560", "1026207885", "1026207968", "1026214335", 
"1026218627", "1026224878", "1026238436", "1026265475", "1026271339", 
"1026306340", "1026316753", "1026370102", "1026385612", "1026399968", 
"1026416986", "1026423621", "1026438385", "1026440674", "1026440675", 
"1026478882", "1026496279", "1026503666", "1026535233", "1026553569", 
"1026554637", "1026557192", "1026559873", "1026559943", "1026560006", 
"1026566454", "1026571073", "1026578556", "1026579096", "1026599496", 
"1026600011", "1026612684", "1026625568", "1026635767", "1026648151", 
"1026658304", "1026673006", "1026678046", "1026682797", "1026726986", 
"1026729042", "1026739785", "1026756297", "1026757848", "1026788112", 
"1026801403", "1026834010", "1026849264", "1026860599", "1026965593", 
"1027024658", "1027026541", "1027068634", "1027084723", "1027091374", 
"1027124258", "1027133060", "1027211838", "1027220662", "1027220930", 
"1027224655", "1027225255", "1027242776", "1027255727", "1027278269", 
"1027296796", "1027298262", "1027320834", "1027324505", "1027351731", 
"1027355250", "1027392831", "1027409734", "1027418783", "1027431419", 
"1027434391", "b-1026102869", "b-1026281263", "b-1026627106", 
"b-1026810712", "b-1027269173", "b-1027318358", "1024413778", 
"1024439067", "1024447997", "1024459253", "1024463046", "1024510970", 
"1024515531", "1024522744", "1024540202", "1024540302", "1024541772", 
"1024549643", "1024569472", "1024598065", "1024611619", "1024638831", 
"1024641878", "1024706869", "1024715676", "1024724829", "1024727009", 
"1024732832", "1024747879", "1024761307", "1024794686", "1024873912", 
"1024875179", "1024894601", "1024904457", "1024917562", "1024925763", 
"1024932356", "1024935626", "1024946811", "1024947606", "1024948390", 
"1024950407", "1024967375", "1024978899", "1024981821", "1025000005", 
"1025013930", "1025019381", "1025059805", "1025069518", "1025081041", 
"1025110643", "1025137219", "1025202007", "1025238334", "1025256482", 
"1025276243", "1025279787", "1025296099", "1025313559", "1025335269", 
"1025343566", "1025363776", "1025378315", "1025401143", "1025425410", 
"1025426111", "1025438671", "1025461685", "1025480047", "1025531458", 
"1025546881", "1025617873", "1025645098", "1025666466", "1025669236", 
"1025683282", "1025724900", "1025746000", "1025792585", "1025804101", 
"1025810233", "1025812465", "1025863710", "1025868343", "1025872580", 
"1025882048", "1025882049", "1025888258", "1025905067", "1025907851", 
"1025923341", "1025978799", "1025988450", "1026010053", "1026020420", 
"1026055106", "1026056213", "1026076593", "1026080040", "1026080871", 
"1026096938", "b-1025251008", "p-1025385245", "p-1025385247", 
"1022435334", "1022435378", "1022484711", "1022586214", "1022619081", 
"1022645200", "1022657298", "1022663666", "1022678018", "1022685945", 
"1022687780", "1022690668", "1022704567", "1022723595", "1022746195", 
"1022780959", "1022810855", "1022813223", "1022844625", "1022846261", 
"1022865724", "1022924223", "1022950851", "1022971987", "1022971993", 
