structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 100L, 99L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 
81L, 80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 
68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 
55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 
29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 
16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 98L, 6L, 5L, 4L, 
3L, 2L, 1L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 
190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 
168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 200L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 300L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 398L, 397L, 396L, 395L, 394L, 393L, 392L, 
391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 399L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 
315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 400L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 
480L, 479L, 500L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
594L, 593L, 600L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 660L, 659L, 658L, 657L, 
656L, 655L, 654L, 653L, 652L, 651L, 650L, 649L, 648L, 647L, 646L, 
645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 635L, 
634L, 633L, 631L, 632L, 630L, 629L, 628L, 627L, 626L, 624L, 625L, 
623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 613L, 
612L, 611L, 610L, 609L, 608L, 607L, 606L, 605L, 604L, 603L, 602L, 
601L), .Label = c("1029161580", "1029190007", "1029205349", "1029223476", 
"1029263882", "1029275703", "1029316738", "1029323531", "1029341700", 
"1029349359", "1029377527", "1029387803", "1029397567", "1029426587", 
"1029431571", "1029455909", "1029498297", "1029503432", "1029530858", 
"1029535937", "1029536072", "1029536210", "1029553812", "1029572819", 
"1029574671", "1029607772", "1029613005", "1029617449", "1029619347", 
"1029646151", "1029701825", "1029707803", "1029713318", "1029719031", 
"1029725524", "1029731550", "1029736204", "1029736997", "1029748918", 
"1029750769", "1029763517", "1029769131", "1029771314", "1029791919", 
"1029821572", "1029833997", "1029837838", "1029853714", "1029875369", 
"1029889288", "1029899104", "1029899130", "1029907059", "1029912705", 
"1029914510", "1029914593", "1029982663", "1029994114", "1029997208", 
"1030040667", "1030044041", "1030044044", "1030070976", "1030071333", 
"1030073028", "1030094566", "1030156929", "1030164787", "1030196836", 
"1030208928", "1030240389", "1030305969", "1030306006", "1030312051", 
"1030343488", "1030349622", "1030377853", "1030464361", "1030487150", 
"1030515410", "1030528599", "1030548229", "1030551359", "1030558652", 
"1030558755", "1030562877", "1030584393", "1030585677", "1030613222", 
"1030618875", "1030637531", "1030644411", "1030664078", "1030717768", 
"1030744404", "1030744916", "1030744917", "b-1029314902", "b-1030627811", 
"b-1030627813", "1027865615", "1027871136", "1027884211", "1027905058", 
"1027914349", "1027917695", "1027917699", "1027946523", "1027965194", 
"1027986567", "1027989443", "1027994088", "1028012973", "1028014065", 
"1028016331", "1028018614", "1028020925", "1028022291", "1028026758", 
"1028029827", "1028041559", "1028061344", "1028096432", "1028102935", 
"1028117128", "1028129187", "1028153364", "1028158759", "1028158782", 
"1028164029", "1028170008", "1028174327", "1028219382", "1028226967", 
"1028301536", "1028314963", "1028373209", "1028402260", "1028422012", 
"1028422027", "1028434514", "1028471015", "1028471021", "1028473039", 
"1028482153", "1028524285", "1028562254", "1028587701", "1028612228", 
"1028619881", "1028631264", "1028644574", "1028651536", "1028668587", 
"1028767241", "1028774848", "1028774852", "1028783481", "1028789234", 
"1028790280", "1028814955", "1028819254", "1028823310", "1028831631", 
"1028834267", "1028840306", "1028847348", "1028854956", "1028854957", 
"1028892915", "1028942814", "1028956156", "1028959515", "1028969212", 
"1028974041", "1028975640", "1028978445", "1028987823", "1028993253", 
"1028996835", "1028996837", "1028997362", "1028998173", "1028999637", 
"1029002654", "1029010770", "1029013060", "1029017091", "1029017101", 
"1029024340", "1029026359", "1029038670", "1029054207", "1029068638", 
"1029068653", "1029078471", "1029079383", "1029085556", "1029098527", 
"p-1028416155", "1025939893", "1025958538", "1026000779", "1026000780", 
"1026007786", "1026035298", "1026056189", "1026056249", "1026056262", 
"1026086828", "1026098243", "1026134700", "1026144456", "1026177439", 
"1026193171", "1026207933", "1026242480", "1026288463", "1026398294", 
"1026408615", "1026412783", "1026483542", "1026486315", "1026563276", 
"1026566248", "1026586785", "1026601715", "1026657745", "1026665987", 
"1026674238", "1026675282", "1026703581", "1026711579", "1026720674", 
"1026739735", "1026749372", "1026757848", "1026820665", "1026849137", 
"1026892676", "1026907979", "1027000147", "1027011635", "1027012575", 
"1027013137", "1027015338", "1027031725", "1027036517", "1027036518", 
"1027045009", "1027059897", "1027098835", "1027101104", "1027146020", 
"1027151701", "1027165932", "1027167293", "1027204495", "1027210075", 
"1027210875", "1027218556", "1027220948", "1027220998", "1027224655", 
"1027240264", "1027247085", "1027273272", "1027281687", "1027314916", 
"1027324631", "1027324636", "1027328107", "1027431419", "1027434391", 
"1027434396", "1027446117", "1027475144", "1027483749", "1027496479", 
"1027537853", "1027540867", "1027541090", "1027562534", "1027569893", 
"1027574699", "1027615252", "1027689428", "1027725963", "1027725967", 
"1027725978", "1027725986", "1027727154", "1027731100", "1027733505", 
"1027770296", "1027815209", "1027815211", "1027831890", "b-1026782968", 
"b-1026911025", "1023796190", "1023825000", "1023856074", "1023877767", 
"1023938361", "1023953240", "1023965121", "1023970170", "1024034333", 
"1024068231", "1024129049", "1024162363", "1024162368", "1024162391", 
"1024176753", "1024195850", "1024209114", "1024257128", "1024260052", 
"1024288770", "1024310171", "1024312475", "1024354626", "1024380166", 
"1024401035", "1024410128", "1024436117", "1024493691", "1024508844", 
"1024510953", "1024724508", "1024728685", "1024730419", "1024744866", 
"1024744929", "1024745584", "1024745923", "1024756873", "1024761581", 
"1024812626", "1024812635", "1024880766", "1024975196", "1025007727", 
"1025042227", "1025050383", "1025069518", "1025071895", "1025072316", 
"1025074866", "1025074870", "1025089533", "1025103675", "1025110290", 
"1025290657", "1025296134", "1025298978", "1025323020", "1025334093", 
"1025363775", "1025416404", "1025421513", "1025427370", "1025450778", 
"1025456396", "1025464437", "1025469518", "1025485387", "1025514074", 
"1025534410", "1025542722", "1025551078", "1025554495", "1025555917", 
"1025567993", "1025570133", "1025571476", "1025580488", "1025588217", 
"1025590659", "1025600858", "1025612092", "1025618347", "1025618352", 
"1025632616", "1025642401", "1025643299", "1025665306", "1025683282", 
"1025692975", "1025697485", "1025709304", "1025734021", "1025799251", 
"1025871668", "1025918704", "1025924303", "1025938647", "2018-12-1025496568", 
"p-1023965086", "1022247825", "1022335786", "1022359914", "1022362832", 
"1022369167", "1022376997", "1022376999", "1022377066", "1022378155", 
"1022385146", "1022390361", "1022412292", "1022428400", "1022429584", 
"1022431500", "1022435334", "1022435359", "1022435393", "1022491967", 
"1022586925", "1022628695", "1022646909", "1022679363", "1022681349", 
"1022727012", "1022728790", "1022731844", "1022739790", "1022757735", 
